"Region/country/area","Year","RE share of electricity generation (%)","RE share of electricity capacity (%)"
"World","2018",24.88,33.13
"World","2019",25.85,34.59
"World","2020",27.65,36.59
"World","2021",27.73,38.36
"World","2022",29.07,40.26
"World","2023",-,43.04
"Africa","2018",19.83,21.34
"Africa","2019",20.63,21.60
"Africa","2020",22.46,22.32
"Africa","2021",23.08,22.63
"Africa","2022",22.78,23.62
"Africa","2023",-,24.25
"Asia","2018",21.68,31.66
"Asia","2019",22.65,33.05
"Asia","2020",23.97,35.67
"Asia","2021",24.71,37.66
"Asia","2022",26.15,39.67
"Asia","2023",-,43.41
"Central America and the Caribbean","2018",33.53,34.92
"Central America and the Caribbean","2019",31.14,35.56
"Central America and the Caribbean","2020",35.62,35.71
"Central America and the Caribbean","2021",37.80,37.17
"Central America and the Caribbean","2022",38.33,38.09
"Central America and the Caribbean","2023",-,38.59
"Eurasia","2018",20.86,26.98
"Eurasia","2019",23.34,27.46
"Eurasia","2020",24.78,28.72
"Eurasia","2021",24.02,29.66
"Eurasia","2022",23.48,30.12
"Eurasia","2023",-,30.79
"Europe","2018",34.19,45.48
"Europe","2019",35.64,47.90
"Europe","2020",40.15,49.83
"Europe","2021",39.29,51.86
"Europe","2022",40.47,54.43
"Europe","2023",-,56.90
"Middle East","2018",2.12,6.19
"Middle East","2019",3.90,6.88
"Middle East","2020",3.54,7.31
"Middle East","2021",3.01,7.78
"Middle East","2022",3.41,8.89
"Middle East","2023",-,9.92
"North America","2018",22.51,27.25
"North America","2019",23.23,28.75
"North America","2020",25.38,30.55
"North America","2021",25.46,32.35
"North America","2022",27.02,33.66
"North America","2023",-,35.25
"Oceania","2018",26.61,37.88
"Oceania","2019",28.57,41.74
"Oceania","2020",30.64,44.92
"Oceania","2021",34.19,47.41
"Oceania","2022",38.19,50.21
"Oceania","2023",-,53.27
"South America","2018",70.04,66.32
"South America","2019",70.74,67.18
"South America","2020",71.64,67.51
"South America","2021",68.46,68.29
"South America","2022",74.97,69.92
"South America","2023",-,71.42
"Afghanistan","2018",82.68,61.09
"Afghanistan","2019",87.84,57.93
"Afghanistan","2020",87.42,57.90
"Afghanistan","2021",78.27,58.39
"Afghanistan","2022",77.98,64.04
"Afghanistan","2023",-,64.04
"Albania","2018",100.00,95.56
